decade,state,Biological,Chemical,Coastal Storm,Dam/Levee Break,Drought,Earthquake,Fire,Fishing Losses,Flood,Freezing,Human Cause,Hurricane,Mud/Landslide,Other,Severe Ice Storm,Severe Storm,Snowstorm,Terrorist,Tornado,Toxic Substances,Tropical Storm,Tsunami,Typhoon,Volcanic Eruption,Winter Storm,Total
1960,OR,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1998
1960,PA,0,0,0,0,13,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1977
1960,SD,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1992
1960,TN,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1967
1960,TX,0,0,0,0,0,0,0,0,32,0,0,31,0,0,0,1,0,0,7,0,0,0,0,0,0,2031
1960,VA,0,0,0,0,0,0,0,0,2,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1989
1960,VT,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1964
1960,WA,0,0,0,0,0,6,0,0,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1989
1960,WI,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,2001
1960,WV,0,0,0,0,0,0,0,0,41,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2004
1960,WY,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1961
1970,AK,0,0,0,0,0,0,5,0,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1981
1970,AL,0,0,0,0,67,0,0,0,90,0,0,13,0,0,0,17,0,0,55,0,0,0,0,0,0,2212
1970,AR,0,0,0,0,32,0,0,0,93,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,2112
1970,AZ,0,0,0,0,8,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008
1970,CA,0,0,0,0,47,1,8,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2080
1970,CO,0,0,0,1,42,0,1,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2066
1970,CT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1978
1970,FL,0,0,14,0,0,0,0,0,35,41,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,2069
1970,GA,0,0,0,0,144,0,0,0,12,6,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,2169
1970,HI,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1975
1970,IA,0,0,0,0,3,0,0,0,86,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,2072
1970,ID,0,0,0,0,9,0,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1970,IL,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,2,24,0,5,0,0,0,0,0,0,2131
1970,IN,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,41,0,39,0,0,0,0,0,0,2070
1970,KS,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,2110
1970,KY,0,0,0,0,0,0,0,0,114,0,0,0,0,1,0,0,0,0,42,0,0,0,0,0,0,2127
1970,LA,0,0,0,0,0,0,0,0,77,0,0,31,0,0,0,13,34,0,2,0,0,0,0,0,0,2127
1970,MA,0,0,0,0,0,0,1,8,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1992
1970,MD,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,5,16,0,0,0,0,0,0,0,0,2037
1970,ME,0,0,0,0,0,0,1,8,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
1970,MI,0,0,0,0,44,0,0,0,56,0,0,0,0,0,0,29,104,0,1,0,0,0,0,0,0,2204
1970,MN,0,0,0,0,78,0,7,0,69,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,2158
1970,MO,0,0,0,0,94,0,0,0,70,0,0,0,0,0,0,94,0,0,28,0,0,0,0,0,0,2256
1970,MS,0,0,0,0,0,0,0,0,44,0,0,16,0,0,0,97,72,0,42,0,0,0,0,0,0,2241
1970,MT,0,0,0,0,6,0,5,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
1970,NC,0,0,0,0,49,0,0,0,26,0,0,0,0,0,0,0,30,0,6,0,0,0,0,0,0,2081
1970,ND,0,0,0,0,18,0,0,0,151,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,2149
1970,NE,0,0,0,0,2,0,0,0,64,0,0,0,0,0,20,0,0,0,2,0,0,0,0,0,0,2058
1970,NH,0,0,1,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
1970,NJ,0,0,1,0,0,0,0,0,42,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,2023
1970,NM,0,0,0,0,8,0,2,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008
1970,NV,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1976
1970,NY,0,0,0,0,0,0,0,0,87,0,0,3,0,0,7,0,18,0,0,1,0,0,0,0,0,2086
1970,OH,0,0,0,0,0,0,0,0,28,0,0,0,2,0,0,0,135,0,14,0,0,0,0,0,0,2149
1970,OK,0,0,0,0,0,0,2,0,79,0,0,0,0,0,0,56,0,0,10,0,0,0,0,0,0,2117
1970,OR,0,0,0,0,19,0,9,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2029
1970,PA,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,2137
1970,RI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1980
1970,SC,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2001
1970,SD,0,0,0,0,62,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2042
1970,TN,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,14,0,0,48,0,0,0,0,0,0,2159
1970,TX,0,0,0,0,0,0,0,0,79,0,0,7,0,0,0,12,0,0,17,0,0,0,0,0,0,2085
1970,UT,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1970,VA,0,0,0,0,100,0,0,0,166,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2275
1970,VT,0,0,0,0,1,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1970,WA,0,0,0,0,16,0,2,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2054
1970,WI,0,0,0,0,66,0,0,0,60,0,0,0,0,0,0,30,3,0,4,0,0,0,0,0,0,2133
1970,WV,0,0,0,0,21,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2047
1970,WY,0,0,0,0,4,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1987
1980,AK,0,0,0,0,0,0,1,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
1980,AL,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,7,0,0,4,0,0,0,0,0,0,1994
1980,AR,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,38,0,0,42,0,0,0,0,0,0,2076
1980,AZ,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2001
1980,CA,0,0,43,0,0,4,19,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2115
1980,CO,0,0,0,0,0,0,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1998
1980,CT,0,0,0,0,0,0,0,0,14,0,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,2005
1980,FL,0,0,0,0,0,0,4,0,4,25,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2032
1980,GA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1986
1980,HI,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1986
1980,IA,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,1990
1980,ID,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,1992
1980,IL,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,41,0,0,7,0,0,0,0,0,0,2062
1980,IN,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1986
1980,KS,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1999
1980,KY,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,28,0,0,0,1,0,0,0,0,0,2089
1980,LA,0,0,0,0,0,0,0,0,100,0,0,14,0,0,0,0,0,0,20,0,0,0,0,0,0,2114
1980,MA,0,0,0,0,0,0,1,0,8,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
1980,MD,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1982
1980,ME,0,0,0,0,0,0,0,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006
1980,MI,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2045
1980,MN,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1998
1980,MO,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2039
1980,MS,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,40,0,0,9,0,0,0,0,0,0,2034
1980,MT,0,0,0,0,0,0,3,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
1980,NC,0,0,0,0,0,0,1,0,0,0,0,35,0,0,0,0,0,0,36,0,0,0,0,0,0,2052
1980,ND,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1989
1980,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,2008
1980,NH,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1991
1980,NJ,0,0,0,0,21,0,0,0,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
1980,NM,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1991
1980,NV,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1990
1980,NY,0,0,0,0,0,0,0,0,22,0,0,2,0,0,0,0,11,0,0,1,0,0,0,0,0,2016
1980,OH,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,2019
1980,OK,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2083
1980,OR,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1989
1980,PA,0,0,0,0,0,0,0,0,22,0,0,6,0,0,0,0,0,0,15,0,0,0,0,0,0,2023
1980,RI,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1985
1980,SC,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,7,0,0,0,0,0,0,2011
1980,SD,0,0,0,0,0,0,4,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025
1980,TN,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1980,TX,0,0,0,0,0,0,1,0,35,6,0,24,0,0,0,87,0,0,15,0,0,0,0,0,0,2148
1980,UT,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
1980,VA,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2035
1980,VT,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1990
1980,WA,0,0,0,0,0,0,2,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,2048
1980,WI,0,0,0,0,0,0,1,0,17,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2000
1980,WV,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2028
1980,WY,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1982
1990,AK,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,2005
1990,AL,0,0,0,0,0,0,7,0,12,0,0,64,0,0,0,142,67,0,2,0,0,0,0,0,0,2284
1990,AR,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,58,17,0,1,0,0,0,0,0,0,2152
1990,AZ,0,0,0,0,0,0,17,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2028
1990,CA,0,0,0,0,0,18,28,4,32,41,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,2301
1990,CO,0,0,0,0,0,0,5,0,13,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2020
1990,CT,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,16,0,0,0,0,0,0,0,0,2018
1990,DE,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,3,6,0,0,0,0,0,0,0,0,2003
1990,FL,0,0,0,0,0,0,179,0,32,32,0,107,0,0,0,97,0,0,38,0,0,0,0,0,0,2475
1990,GA,0,0,0,0,0,0,0,0,24,0,0,56,0,0,0,173,93,0,89,0,0,0,0,0,0,2425
1990,HI,0,0,0,0,0,0,3,0,1,0,0,6,0,0,0,1,0,0,0,0,0,0,0,1,0,2002
1990,IA,0,0,0,0,0,0,0,0,278,0,0,0,0,0,44,69,13,0,0,0,0,0,0,0,0,2394
1990,ID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,2030
1990,IL,0,0,0,0,0,0,0,0,40,0,0,0,0,0,10,103,52,0,3,0,0,0,0,0,0,2198
1990,IN,0,0,0,0,0,0,0,0,136,0,0,0,0,0,26,127,57,0,0,0,0,0,0,0,0,2336
1990,KS,0,0,0,0,0,0,0,0,57,0,0,0,0,2,0,32,0,0,9,0,0,0,0,0,0,2090
1990,KY,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,166,261,0,32,0,0,0,0,0,0,2479
1990,LA,0,0,0,0,0,0,0,0,27,0,0,58,0,0,0,84,0,0,0,0,0,0,0,0,0,2159
1990,MA,0,0,16,0,0,0,1,0,17,0,0,11,0,0,0,0,28,0,0,0,0,0,0,0,0,2063
1990,MD,0,0,0,0,0,0,0,0,6,0,0,14,0,0,0,0,57,0,0,0,0,0,0,0,0,2067
1990,ME,0,0,5,0,0,0,1,0,26,0,0,9,0,0,0,38,17,0,0,0,0,0,0,0,0,2086
1990,MI,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,27,31,0,0,0,0,0,0,0,0,2059
1990,MN,0,0,0,0,0,0,0,0,85,0,0,0,0,0,19,165,4,0,26,0,0,0,0,0,0,2289
1990,MO,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,2245
1990,MS,0,0,0,0,0,0,0,0,22,0,0,35,0,0,34,119,0,0,26,0,0,0,0,0,0,2226
1990,MT,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,2037
1990,NC,0,0,0,0,0,0,0,0,15,0,0,255,0,0,0,17,163,0,0,0,0,0,0,0,0,2440
1990,ND,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,2287
1990,NE,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,69,15,0,0,0,0,0,0,0,0,2154
1990,NH,0,0,1,0,0,0,0,0,20,0,0,4,0,0,0,16,10,0,0,0,0,0,0,0,0,2041
1990,NJ,0,0,3,0,0,0,0,0,12,0,0,30,0,0,0,11,42,0,0,0,0,0,0,0,0,2088
1990,NM,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,2016
1990,NV,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2008
1990,NY,0,0,0,0,0,0,2,0,46,0,1,20,0,0,0,48,120,0,0,0,0,0,0,0,0,2227
1990,OH,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,2120
1990,OK,0,0,0,0,0,0,17,0,0,0,2,0,0,0,0,101,0,0,58,0,0,0,0,0,0,2168
1990,OR,0,0,0,0,0,5,8,8,34,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,2069
1990,PA,0,0,0,0,0,0,0,0,94,0,0,8,0,0,0,53,118,0,0,0,0,0,0,0,0,2263
1990,RI,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,10,0,0,2,0,0,0,0,0,2009
1990,SC,0,0,0,0,0,0,0,0,18,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,2063
1990,SD,0,0,0,0,0,0,2,0,128,0,0,0,0,0,0,145,47,0,2,0,0,0,0,0,0,2314
1990,TN,0,0,0,0,0,0,3,0,51,0,0,0,0,0,0,236,57,0,34,0,0,0,0,0,0,2371
1990,TX,0,0,0,0,149,0,376,0,170,10,0,13,0,0,0,361,0,0,8,0,0,0,0,0,0,3077
1990,UT,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1993
1990,VA,0,0,0,0,0,0,0,0,56,0,0,161,0,0,0,58,344,0,0,0,0,0,0,0,0,2609
1990,VT,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,2044
1990,WA,0,0,0,0,0,0,19,6,74,0,0,0,1,0,3,66,0,0,0,0,0,0,0,0,0,2159
1990,WI,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,92,0,0,2,0,0,0,0,0,0,2107
1990,WV,0,0,0,0,0,0,10,0,61,0,0,0,0,0,0,34,110,0,0,0,0,0,0,0,0,2205
1990,WY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1992
2000,AK,0,0,0,0,0,6,12,0,21,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,2081
2000,AL,0,0,0,0,0,0,4,0,0,0,0,279,0,0,0,149,0,0,0,0,0,0,0,0,0,2432
2000,AR,0,0,0,0,0,0,0,0,0,0,0,93,0,0,185,271,0,0,5,0,0,0,0,0,0,2554
2000,AZ,0,0,0,0,0,0,35,0,0,0,0,15,0,0,0,41,0,0,0,0,0,0,0,0,0,2091
2000,CA,0,0,0,1,0,3,157,0,0,16,0,58,0,0,0,63,0,0,0,0,0,0,0,0,0,2298
2000,CO,0,0,64,0,0,0,102,0,0,0,0,0,0,0,0,16,55,0,0,0,0,0,0,0,0,2237
2000,CT,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,12,28,0,0,0,0,0,0,0,0,2048
2000,DE,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,3,0,0,0,0,0,0,0,0,2012
2000,FL,0,0,11,0,0,0,84,0,0,49,0,409,0,0,0,178,0,0,0,0,0,0,0,0,0,2731
2000,GA,0,0,0,0,0,0,7,0,0,0,0,270,0,0,0,164,0,0,0,0,0,0,0,0,0,2441
2000,HI,0,0,0,0,0,4,13,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2027
2000,IA,0,0,0,0,0,0,0,0,21,0,0,99,0,0,30,270,30,0,0,0,0,0,0,0,0,2450
2000,ID,0,0,0,0,0,0,20,0,4,0,0,44,0,0,0,1,0,0,0,0,0,0,0,0,0,2069
2000,IL,0,0,0,0,0,0,0,0,10,0,0,102,0,0,18,97,77,0,68,0,0,0,0,0,0,2372
2000,IN,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,456,128,0,2,0,0,0,0,0,0,2678
2000,KS,0,0,0,0,0,0,1,0,0,0,0,105,0,0,35,518,0,0,0,0,0,0,0,0,0,2659
2000,KY,0,0,0,0,0,0,36,0,0,0,0,120,0,0,203,446,30,0,11,0,0,0,0,0,0,2846
2000,LA,0,0,27,0,0,0,11,0,0,0,0,505,0,41,8,41,8,0,0,0,0,0,0,0,0,2641
2000,MA,0,0,0,0,0,0,1,0,5,0,0,14,0,0,7,39,47,0,0,0,0,0,0,0,0,2113
2000,MD,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,38,0,0,3,0,0,0,0,0,0,2089
2000,ME,0,0,0,0,0,0,0,0,11,11,0,20,0,0,0,74,60,0,0,0,0,0,0,0,0,2176
2000,MI,0,0,0,0,0,0,0,0,6,0,0,83,0,14,0,40,39,0,0,0,0,0,0,0,0,2182
2000,MN,0,0,0,0,0,0,6,0,81,0,0,87,0,1,0,104,0,0,0,0,0,0,0,0,0,2279
2000,MO,0,0,0,0,0,0,1,0,10,0,0,115,0,0,373,574,0,0,0,0,0,0,0,0,0,3073
2000,MS,0,0,0,0,0,0,0,0,0,0,0,294,0,0,0,146,0,0,0,0,0,0,0,0,0,2440
2000,MT,0,0,0,0,0,0,93,0,0,0,0,56,0,0,0,22,0,0,0,0,0,0,0,0,0,2171
2000,NC,0,0,0,0,0,0,3,0,0,0,0,260,0,0,54,37,0,0,0,0,0,0,0,0,0,2354
2000,ND,0,0,53,0,0,0,1,0,38,0,0,0,0,0,0,185,31,0,9,0,0,0,0,0,0,2317
2000,NE,0,0,0,0,0,0,3,0,0,0,0,93,0,0,8,314,0,0,0,0,0,0,0,0,0,2418
2000,NH,0,0,0,0,0,0,0,0,0,0,0,13,0,0,10,46,39,0,0,0,0,0,0,0,0,2108
2000,NJ,0,0,0,0,0,0,24,0,0,0,0,21,0,26,0,36,21,0,0,0,0,0,0,0,0,2128
2000,NM,0,0,0,0,0,0,88,0,0,0,0,33,0,0,0,28,0,0,0,0,0,0,0,0,0,2149
2000,NV,0,0,0,0,0,0,39,0,0,0,0,17,0,0,0,11,31,0,0,0,0,0,0,0,0,2098
2000,NY,0,0,0,0,0,6,62,0,0,0,0,62,0,126,16,239,63,0,0,0,0,0,0,0,0,2574
2000,OH,0,0,0,0,0,0,0,0,0,0,0,88,0,13,0,313,46,0,15,0,0,0,0,0,0,2475
2000,OK,0,0,0,0,0,0,132,0,24,0,0,77,0,0,342,330,4,0,0,0,0,0,0,0,0,2909
2000,OR,0,0,36,0,0,0,28,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,2155
2000,PA,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,176,0,0,0,0,0,0,0,0,0,2310
2000,RI,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,7,0,0,0,0,0,0,0,0,2013
2000,SC,0,0,0,0,0,0,3,0,0,0,0,76,0,0,39,41,0,0,0,0,0,0,0,0,0,2159
